4.47415239402446e-10, 7.4535933094343e-10, -9.7879268747977e-10, 
-1.24201898816274e-09, 9.49787005276632e-10, 2.62800869980714e-11, 
1.77928158352705e-09, 1.88348697772723e-09, -2.83004932888271e-09, 
-1.2040516187807e-09, -9.05675994725205e-10, -1.41149758906424e-09, 
-5.03023332837564e-09, -1.75614521994188e-09, 1.27414907705182e-09, 
-1.31211486097448e-09, 4.5078411572912e-09, 9.08302005517483e-10, 
-8.57592907572142e-09, 4.70608265290404e-09, -4.44154604685577e-09, 
-5.1328963329266e-09, -5.4678599753073e-09, -2.58531689853349e-09, 
-7.90378454278804e-09, 5.4997833608187e-09, 5.25450857677693e-09, 
3.92920308141713e-09, 1.22273110227596e-08, -9.08514080504664e-11, 
-1.36781216302416e-09, -6.78302481796564e-10, -7.48298851902861e-10, 
-1.28717096055298e-08, -2.45825732757722e-09, -1.0483652843755e-08, 
-6.73801006051528e-09, 3.68246215419347e-09, 5.34398154781047e-09, 
-1.64557856813955e-09, 2.35470842167966e-09, -4.7544624594131e-09, 
-2.36750766092524e-09, -4.54882797372905e-09, -9.08485027566576e-09, 
-6.65581539757502e-09, -1.97611091129548e-09, 9.05037804437349e-09, 
9.67418010876844e-09, 3.9648942338404e-09, 2.94965637207267e-09, 
-1.91879241838103e-09, 8.97970484061011e-09, 1.34298599769031e-08, 
1.58150867306028e-08, 4.33116987625283e-09, 2.42821014708851e-09, 
8.01628751671112e-09, 8.35732527389032e-09, 1.22420355544775e-08, 
1.12221601789859e-08, 6.26455468315679e-09, -9.22152125994314e-09, 
-2.10418400781482e-10, 1.35765819786793e-09, 4.32190120107659e-10, 
-2.97160869523455e-09, 3.54681607371417e-10, 2.91396232967053e-10, 
-1.63765479871223e-09, -5.20089184659716e-10, -5.8042260028514e-10, 
-3.15262642703707e-11, 3.35730983304875e-11, -3.60786846603393e-09, 
-3.09221257312872e-09, -1.60797538445352e-09, 3.78409067473202e-11, 
-2.04371039385624e-10, 3.2920892465521e-09, -2.18637021020649e-09, 
-6.25283833466468e-10, 5.87529999367046e-09, -3.64753284251736e-09, 
4.17115712286505e-10, -3.77746166532106e-09, -3.28019682446105e-09, 
9.55580563420314e-10, 1.38685206332929e-09, 1.50033654836737e-09, 
-2.66324072965522e-09, 7.96997201684737e-09, 4.93287794707631e-09, 
4.90117910798128e-08, 5.15765111303452e-08, -4.90118410342347e-08, 
-5.15765175470573e-08, -2.57788046400518e-09, -1.39837467622214e-10, 
-1.27085086604262e-09, 2.46993990670592e-10, -1.49813035745841e-09, 
-4.80142146088271e-10, 2.15319587055191e-09, 6.57987036268406e-09, 
3.06040814242673e-09, 1.09171536696798e-09, -1.62023535932588e-09, 
-7.39348803189731e-10, -1.33331284594398e-09, 2.88856429922876e-09, 
8.15701713213269e-10, -2.68763212850811e-10, 1.78908509788719e-09, 
-1.10529236735326e-09, -1.47830813249153e-09, 1.79544872800316e-09, 
-4.3910139196961e-10, -1.20304746638802e-09, -1.40426086005334e-09, 
4.42475827901347e-09, -5.30973908559706e-10, -5.21337736870427e-10, 
1.27352691916947e-09, -4.41237527356655e-09, 7.64155586997485e-10, 
-6.41016720004404e-10, -7.03697927723344e-10, -6.16894387077213e-10, 
3.69283828148687e-09, -1.02823793647651e-09, 5.55656862323776e-10, 
-1.52551898116695e-09, 1.197587836116e-09, -1.29977290451913e-09, 
2.91290388347017e-09, -8.55732634151822e-10, 2.48072667873566e-09, 
-5.22776561303028e-10, 8.13671331263917e-10, -1.84366849653629e-09, 
-1.062109636319e-09, 1.01218908862422e-09, 5.74792942796608e-10, 
3.32449584823992e-10, 1.65712492900731e-11, 6.62639629740634e-10, 
1.61719347608585e-09, 3.73502247843154e-10, 2.37315111064772e-10, 
1.28651797362099e-09, -1.90492305022427e-10, 2.26583025023049e-10, 
4.270711661399e-10, -4.06478709817385e-10, -5.47828689794926e-10, 
5.44763603831256e-10, -2.88730840239139e-11, 7.90675363060529e-10, 
8.54751727456226e-10, -1.22104817048133e-09, -5.17944424495461e-10, 
-4.08182724287729e-10, -5.73720030512155e-10, -2.06338680856311e-09, 
-7.8997464241045e-10, 4.12443790805167e-10, -6.17951277152564e-10, 
1.95351848421737e-09, 3.96012558253855e-10, -3.92112580251845e-09, 
2.24908846324639e-09, -2.00330350384503e-09, -2.10205651099296e-09, 
-2.42815539183532e-09, -1.0539732357838e-09, -3.37063566997537e-09, 
2.2069589519498e-09, 2.3543156759639e-09, 1.71132918217714e-09, 
5.32988561082546e-09, 1.34795008827946e-10, -6.63685032757522e-10, 
-4.3521779211505e-10, -1.59852639854169e-10, -5.65746578753487e-09, 
-1.11934877809671e-09, -4.69608786283459e-09, -2.94232198952429e-09, 
1.53450536826177e-09, 2.30172087159632e-09, -6.24464929410504e-10, 
1.17841473440994e-09, -2.09217233580868e-09, -1.09097561525658e-09, 
-1.93872918941674e-09, -3.96458585468592e-09, -2.84836301617073e-09, 
-8.66654093250896e-10, 3.88664033902893e-09, 4.48599427214248e-09, 
1.57765463041957e-09, 1.25218686086291e-09, -8.86247492455142e-10, 
3.83148283798414e-09, 5.96237993222741e-09, 6.83181962357288e-09, 
1.75034314820344e-09, 9.93844960871945e-10, 3.49326090036063e-09, 
3.51203240194534e-09, 5.23646536459567e-09, 4.90466965716328e-09, 
2.59434256476222e-09, -4.01568779169909e-09, -1.06172693976516e-10, 
5.7254210029643e-10, 2.29947227251948e-10, -1.17507627851016e-09, 
1.70270043592467e-10, 1.37388067507672e-10, -7.37906957751563e-10, 
-2.37386685879805e-10, -2.47944270773356e-10, -1.31664830948288e-11, 
1.63958073424529e-11, -1.53955349152489e-09, -1.27880164198104e-09, 
-7.20944059098622e-10, 6.56386874254566e-11, -8.32863514184516e-11, 
1.41903957931662e-09, -9.56973526944801e-10, -2.92108862474629e-10, 
2.53555146108696e-09, -1.65807692230331e-09, 2.00698198710513e-10, 
-1.65405183377869e-09, -1.34645058582697e-09, 3.72457870234505e-10, 
6.31729745006531e-10, 5.60766792387305e-10, -1.25422753263628e-09, 
3.34847191453453e-09, 2.32314801813528e-09, 2.30813389085016e-08, 
2.42899302760159e-08, -2.30813654552712e-08, -2.42899467681259e-08, 
-9.04841640139518e-10, -5.0255461176453e-11, -4.35144215193122e-10, 
8.92355342056064e-11, -5.38405287921032e-10, -1.64247687495905e-10, 
7.5179511591756e-10, 2.30203945508786e-09, 1.09171544161057e-09, 
3.91951367529537e-10, -5.81891918919639e-10, -2.55663567234717e-10, 
-4.77385454404899e-10, 1.0287210276119e-09, 2.78033796959833e-10, 
-9.13441428615834e-11, 6.23816802922643e-10, -3.90345066291194e-10, 
-5.08772812574492e-10, 6.20416293490002e-10, -1.45559788863805e-10, 
-4.24859570856376e-10, -5.00911656118835e-10, 1.55189664690796e-09, 
-1.81123502752171e-10, -1.78206861504543e-10, 4.61847915834815e-10, 
-1.55153511664148e-09, 2.74119227717577e-10, -2.30371669580039e-10, 
-2.52898343257755e-10, -2.21701245495454e-10, 1.30057128067526e-09, 
-3.73001808439488e-10, 1.83842040243355e-10, -5.48023893231235e-10, 
4.26897694744845e-10, -4.5747188388327e-10, 1.02960011389582e-09, 
-2.97386526462011e-10, 8.66906498113338e-10, -1.93747067730515e-10, 
2.80401897390285e-10, -6.54161429365847e-10, -3.77147964586454e-10, 
3.60659675311981e-10, 2.07627827719104e-10, 1.25158670220955e-10, 
-6.49258886235355e-12, 2.29996602845899e-10, 5.64122763885102e-10, 
1.34542159910101e-10, 7.84246977575925e-11, 4.39344882817408e-10, 
-6.92405326172366e-11, 8.30672158999196e-11, 1.6209769801751e-10, 
-1.43732032337673e-10, -1.94546126408256e-10, 1.98292124971746e-10, 
-1.48927195919888e-11, 2.77651240282492e-10, 3.04354014618392e-10, 
-4.23864669029803e-10, -1.80722787759353e-10, -1.42701716816654e-10, 
-1.91383944317938e-10, -7.0935799168989e-10, -2.79506010057764e-10, 
1.27544190940308e-10, -2.22059941590446e-10, 6.79741932058703e-10, 
1.42230800711519e-10, -1.39297821491775e-09, 8.0566897768544e-10, 
-7.15823160981921e-10, -7.28889932561595e-10, -8.48451416831872e-10, 
-3.64162889190353e-10, -1.17056926710041e-09, 7.59629520606364e-10, 
8.36812164245508e-10, 6.01745668306155e-10, 1.87148315995148e-09, 
5.76074512001251e-11, -2.41415832118706e-10, -1.56794194995722e-10, 
-4.47122694406979e-11, -1.99018975328926e-09, -3.86849990489552e-10, 
-1.65356097958068e-09, -1.02523970700836e-09, 5.37480602818512e-10, 
8.02970920712621e-10, -2.17015884638509e-10, 4.37656787839436e-10, 
-7.38372000935333e-10, -3.9466801298547e-10, -6.70089921128711e-10, 
-1.38531113748657e-09, -1.00478535555004e-09, -3.03085925642394e-10, 
1.36208666097907e-09, 1.59029780519738e-09, 5.35691848541467e-10, 
4.37389054546913e-10, -3.1634743291913e-10, 1.33453444699429e-09, 
2.08933248694857e-09, 2.38746032384749e-09, 5.99702109626596e-10, 
3.50272369771325e-10, 1.22927404575574e-09, 1.21873668454961e-09, 
1.8221603103621e-09, 1.72029883026814e-09, 8.99070665502520e-10, 
-1.40531346796705e-09, -3.75919360283991e-11, 2.00578598469907e-10, 
8.47498840314842e-11, -4.01962683409001e-10, 6.14904110272302e-11, 
4.97718176650009e-11, -2.61126711032621e-10, -8.46419689593357e-11, 
-8.50741879676693e-11, -4.51210431449653e-12, 6.02815839257949e-12, 
-5.3384552800949e-10, -4.36850669465845e-10, -2.54441836873173e-10, 
2.98395495261796e-11, -2.69204174990994e-11, 4.8285928813449e-10, 
-3.39219070846752e-10, -1.04695126311959e-10, 8.89605244410759e-10, 
-5.88087506547483e-10, 9.36807197700253e-11, -5.69870515808307e-10, 
-4.52617758380827e-10, 1.23970002660257e-10, 2.4049959653435e-10, 
1.78321217025507e-10, -4.50041474410245e-10, 1.16057605313046e-09, 
8.34904099873676e-10, 8.29033873026495e-09, 8.72765111446688e-09, 
-8.2903438961612e-09, -8.72764723812965e-09, 1.33339181032261e-09, 
7.48979175813709e-11, 6.2296230171985e-10, -1.3209927345915e-10, 
8.02409010578474e-10, 2.44474586855979e-10, -1.09514786533521e-09, 
-3.44038041182429e-09, -1.62023528665876e-09, -5.81891866613004e-10, 
8.68095684865262e-10, 3.94932390504756e-10, 6.96050461829142e-10, 
-1.5104617115298e-09, -3.98636470077307e-10, 1.25619066611621e-10, 
-9.34091519044645e-10, 5.91387899584983e-10, 7.7927057711813e-10, 
-9.26620788075698e-10, 2.17657401742031e-10, 6.43660669406714e-10, 
7.52201925887884e-10, -2.29097044102774e-09, 2.88524333634511e-10, 
2.88046678382208e-10, -6.90900317226462e-10, 2.3105895686533e-09, 
-3.85808887004919e-10, 3.43333001365431e-10, 3.76905490980246e-10, 
3.30412456973361e-10, -1.92661373422493e-09, 5.51211525273823e-10, 
-2.66381791767957e-10, 8.17240248774872e-10, -6.26844092858513e-10, 
6.95151996135656e-10, -1.52546398330524e-09, 4.5759399142426e-10, 
-1.29072439019007e-09, 2.97465119506886e-10, -4.07556662530874e-10, 
9.84517869424811e-10, 5.48315896245255e-10, -5.53943383410085e-10, 
-3.07519347258798e-10, -1.88630705909584e-10, 1.32877382224816e-11, 
-3.52895537991727e-10, -8.4315986622833e-10, -2.08166159625989e-10, 
-1.02690911658895e-10, -6.26152074880614e-10, 1.07253785730229e-10, 
-1.23744938579482e-10, -2.4380647155327e-10, 2.19296175638168e-10, 
2.92061446900123e-10, -2.82821381972157e-10, 2.15026775519118e-11, 
-4.10209205357917e-10, -4.5554588208344e-10, 6.2342231924298e-10, 
2.68723315149989e-10, 2.08686486083478e-10, 2.73540922098564e-10, 
1.05438288033012e-09, 4.15089595081808e-10, -1.8473916058582e-10, 
3.30998899661367e-10, -1.00277829500585e-09, -2.16672319444570e-10, 
2.06907686780058e-09, -1.19110800989083e-09, 1.07617410349372e-09, 
1.09997057941246e-09, 1.24847555683947e-09, 5.46074444150595e-10, 
1.73447081131122e-09, -1.14011516110535e-09, -1.25337445252142e-09, 
-9.00827570860058e-10, -2.78798142367317e-09, -6.62190761224782e-11, 
3.62808737447434e-10, 2.13124049481307e-10, 7.74821884952472e-11, 
2.9639279047612e-09, 5.53766719197229e-10, 2.44462211764766e-09, 
1.51004850561286e-09, -8.12527852544062e-10, -1.19207180910809e-09, 
3.37898303397727e-10, -6.68440523080291e-10, 1.10483654656859e-09, 
5.99784485864138e-10, 9.84695543722437e-10, 2.04975762503993e-09, 
1.51833412717198e-09, 4.47354899626656e-10, -2.03801181374187e-09, 
-2.34217212438899e-09, -7.92213623161665e-10, -6.53643565728803e-10, 
4.70543397635485e-10, -1.98444730959491e-09, -3.08069945992995e-09, 
-3.54710930043705e-09, -8.91311183340514e-10, -5.3739738210193e-10, 
-1.83605771396148e-09, -1.81379714358246e-09, -2.70194168154166e-09, 
-2.55606945130006e-09, -1.3433548373392e-09, 2.08497651347799e-09, 
5.33989424688299e-11, -3.01762685630729e-10, -1.25360776028554e-10, 
6.03039946594151e-10, -9.16463069372107e-11, -7.49738090567135e-11, 
3.87713790870582e-10, 1.26277716654071e-10, 1.23396050709402e-10, 
6.60939169993128e-12, -9.14532621070606e-12, 7.87879086369708e-10, 
6.39720343121969e-10, 3.76516852642791e-10, -4.77486828829597e-11, 
3.65437219909627e-11, -6.9026451881323e-10, 5.10484358047987e-10, 
1.55923000887699e-10, -1.329699275103e-09, 8.72967628984184e-10, 
-1.84011329709216e-10, 8.23926780935619e-10, 6.50014373592723e-10, 
-1.8122879038352e-10, -3.91480612879462e-10, -2.46784653373109e-10, 
6.72286264746169e-10, -1.72574961031826e-09, -1.2442941920092e-09, 
-1.23659216220433e-08, -1.30111931968644e-08, 1.23659306266207e-08, 
1.30111896599403e-08, 6.47154749325566e-10, 3.4116501195139e-11, 
2.73430689391771e-10, -5.84089456242743e-11, 3.65502658207643e-10, 
1.55974616530369e-10, -4.87137554225571e-10, -1.93716750943684e-09, 
-7.39348797186334e-10, -2.55663522929829e-10, 3.94932301112219e-10, 
3.05189268753478e-10, 2.45114076138945e-10, -6.14449401773995e-10, 
-1.85640036051263e-10, 2.95005751382153e-11, -5.53931170933129e-10, 
3.53473697934115e-10, 5.66644962516025e-10, -5.6245188080237e-10, 
1.70033053959374e-10, 3.85104759131508e-10, 3.81859444202581e-10, 
-1.12948144172844e-09, 2.71063700842686e-10, 2.92035333014642e-10, 
-2.96778968892495e-10, 1.21389967108118e-09, -6.47392235229255e-11, 
1.56390472932204e-10, 1.71682965956547e-10, 1.50506087578935e-10, 
-9.50646785215275e-10, 2.0593183925013e-10, -1.65875309874787e-10, 
3.71981215730426e-10, -2.59040349441736e-10, 4.36674036629326e-10, 
-7.44407600076738e-10, 3.29485873125656e-10, -7.07550501689296e-10, 
1.47968626959367e-10, -1.99917765310448e-10, 5.33861765040334e-10, 
2.014356751544e-10, -3.5001714984055e-10, -1.22815356923035e-10, 
-6.04810791690373e-11, -4.24988979432017e-11, -2.54849895273926e-10, 
-4.85687359333793e-10, -1.28709772432569e-10, -1.06067921969859e-11, 
-2.6574578200707e-10, 6.06544715745523e-11, -4.80878918632195e-11, 
-7.59344882366162e-11, 1.42457160228542e-10, 1.58640163297273e-10, 
-4.44681474529362e-11, -1.13410754829186e-11, -2.0331007899039e-10, 
-2.27380770465197e-10, 3.24343532694038e-10, 1.46214402258872e-10, 
9.47468359600416e-11, 1.45270194114664e-10, 6.34093340809321e-10, 
2.05277689611033e-10, -1.72723734486823e-10, 1.50743208392331e-10, 
-5.20966256602059e-10, -1.2890977385412e-10, 9.85061602857992e-10, 
-4.99033992782916e-10, 5.59299903471551e-10, 6.94121061609538e-10, 
6.03504500357502e-10, 3.43247774924401e-10, 9.4981151593008e-10, 
-7.42977748842763e-10, -6.47987076364624e-10, -4.89041327763326e-10, 
-1.49153017823476e-09, 1.06448309897013e-10, 1.6038495407283e-10, 
-1.57273245046002e-11, 1.66126065899853e-10, 1.55371378551891e-09, 
2.17700316666238e-10, 1.19332558045806e-09, 7.66639556478803e-10, 
-5.03561406760133e-10, -6.44061417655112e-10, 2.68995623405899e-10, 
-3.0363403401445e-10, 5.88069067669389e-10, 3.1095841995743e-10, 
5.24813371551977e-10, 1.0618284507584e-09, 8.90125840971879e-10, 
2.27801028287881e-10, -1.14203031659673e-09, -1.03454220479763e-09, 
-5.01302680436221e-10, -3.74781439303384e-10, 2.21467573346531e-10, 
-1.10159319576067e-09, -1.51364039059709e-09, -1.91259911375578e-09, 
-5.55368562458169e-10, -3.61561384254682e-10, -9.94768717733004e-10, 
-1.04442143930253e-09, -1.47716842343422e-09, -1.34515518722894e-09, 
-8.09634450764427e-10, 1.09854857173027e-09, 1.44700200503037e-11, 
-1.79722394541162e-10, -4.07421858896427e-11, 4.02854773935358e-10, 
-3.9963818879129e-11, -3.59112097605617e-11, 1.9072693312629e-10, 
6.18724334871895e-11, 6.21676712558083e-11, 3.64231070803378e-12, 
-4.23068439109684e-12, 4.25814663660573e-10, 3.60166727753865e-10, 
1.8526943989759e-10, -3.78166602932066e-12, 1.52115234789301e-11, 
-3.16019167994445e-10, 2.82928442735338e-10, 7.20365889090812e-11, 
-7.35650323331086e-10, 4.20600844030134e-10, -1.83878820542817e-10, 
3.827424169671e-10, 3.44935104278893e-10, -1.13921012017736e-10, 
-2.65385283352443e-10, -1.46825084078479e-10, 3.05351681715249e-10, 
-9.89284172610291e-10, -5.66784306726315e-10, -5.62717541907193e-09, 
-5.92445082487891e-09, 5.62719023957889e-09, 5.92445820134409e-09, 
1.1325660528e-09, 6.00742198935581e-11, 6.11170576155077e-10, 
-1.07374252903764e-10, 6.43597270847783e-10, 1.93048316209164e-10, 
-9.91375314707408e-10, -2.69529499973627e-09, -1.3333128478081e-09, 
-4.77385479707742e-10, 6.96050512937854e-10, 2.45114161946987e-10, 
6.33583357589101e-10, -1.3216296068016e-09, -3.87200996643392e-10, 
1.50519602534052e-10, -7.17939602518429e-10, 4.26081178882497e-10, 
5.23642805761899e-10, -7.2476204404477e-10, 1.64979304626445e-10, 
4.63563750301364e-10, 5.80205669835e-10, -1.93125089417648e-09, 
1.41894681915857e-10, 1.20533974607354e-10, -5.48609803009092e-10, 
1.85476623820486e-09, -4.17458234731714e-10, 2.75380983710128e-10, 
3.02308850180928e-10, 2.6501875914286e-10, -1.59606484102526e-09, 
4.67747339756059e-10, -2.44529234561018e-10, 6.55362006955043e-10, 
-5.44963148978787e-10, 4.8894062034112e-10, -1.25781782218859e-09, 
2.97312867951847e-10, -1.03436926902919e-09, 1.99368093216352e-10, 
-3.70094574934535e-10, 7.44938715738761e-10, 5.05695719498557e-10, 
-3.65387413482424e-10, -2.57408391970881e-10, -1.46949899676399e-10, 
-1.32392477938834e-12, -2.31470138988677e-10, -6.58644520367746e-10, 
-1.32258566625269e-10, -1.48176156592015e-10, -6.28533637155225e-10, 
6.95547579388976e-11, -9.97652743019529e-11, -1.88656903942605e-10, 
1.48009499313834e-10, 2.21699847221353e-10, -2.92709776707464e-10, 
1.86531937263999e-11, -3.43608682190413e-10, -3.57856631614504e-10, 
5.32160728770282e-10, 2.17433026359301e-10, 1.85706228709839e-10, 
2.68871880662321e-10, 8.48121558492785e-10, 3.38079458990892e-10, 
-1.62223252314209e-10, 2.65468433649985e-10, -8.46120850554555e-10, 
-1.47722934161606e-10, 1.69135352725159e-09, -1.00561193640082e-09, 
8.16724780641632e-10, 8.16192367185239e-10, 1.0759662092025e-09, 
4.16128719628766e-10, 1.42675409789458e-09, -8.59740860499817e-10, 
-9.74011643984395e-10, -7.05099827625792e-10, -2.22794848537218e-09, 
-1.44248981803485e-10, 2.80487715455028e-10, 2.73646088842712e-10, 
1.55641008110225e-13, 2.37872645006377e-09, 5.47980659445018e-10, 
2.04292069164577e-09, 1.28518864795195e-09, -5.90457359040247e-10, 
-9.71250831860626e-10, 1.9720577909195e-10, -4.68559535893891e-10, 
8.65125854106855e-10, 4.30689049779746e-10, 8.43046438658189e-10, 
1.70342228180371e-09, 1.11453332991255e-09, 3.75438810117969e-10, 
-1.58894217382969e-09, -2.00814276894786e-09, -6.49353564985495e-10, 
-5.10146280231047e-10, 3.80779815174498e-10, -1.59927790610514e-09, 
-2.61211011198324e-09, -2.8753810995798e-09, -7.11559083728107e-10, 
-3.5317763961714e-10, -1.44349866267286e-09, -1.4495296593416e-09, 
-2.21010271238768e-09, -2.07345202365217e-09, -1.04575246418442e-09, 
1.70520019645902e-09, 5.49456356509772e-11, -2.26159908566135e-10, 
-1.06139742959101e-10, 4.56538048435057e-10, -7.37368669097909e-11, 
-5.65683699572836e-11, 3.16405232712054e-10, 1.00315024744508e-10, 
1.12645878245608e-10, 5.73802307518448e-12, -6.63339666950963e-12, 
6.59704059594508e-10, 5.55288922626863e-10, 3.1149773328136e-10, 
-2.58714709042059e-11, 4.48713946917306e-11, -6.80113046566438e-10, 
3.83654932844378e-10, 1.25441023176185e-10, -1.04201629352338e-09, 
7.14298379844849e-10, 5.08443329361848e-11, 7.69668853603405e-10, 
6.22567967505755e-10, -1.60311981913337e-10, -1.65917765466603e-10, 
-2.75556309988603e-10, 5.38810320452135e-10, -1.38854603789782e-09, 
-9.98025116309853e-10, -9.91590543767993e-09, -1.04350459686615e-08, 
9.91591531487055e-09, 1.04350534601854e-08, -2.46903969904199e-09, 
-1.30334806962122e-10, -1.30113197449816e-09, 2.31227172709723e-10, 
-1.39632484956025e-09, -4.4441377857714e-10, 2.12554268980281e-09, 
